iter	Passed	Remaining
402	518	768
403	519	766
404	520	764
405	521	762
406	522	760
407	523	759
408	523	757
409	525	755
410	525	753
411	526	751
412	527	750
413	528	748
414	529	746
415	530	744
416	531	742
417	531	740
418	532	738
419	534	737
420	534	735
421	535	733
422	536	731
423	537	729
424	537	727
425	538	725
426	539	724
427	540	722
428	541	720
429	542	718
430	542	716
431	543	714
432	544	712
433	545	711
434	546	709
435	546	707
436	547	705
437	548	703
438	549	701
439	549	699
440	550	698
441	551	696
442	552	694
443	553	692
444	554	690
445	554	689
446	555	687
447	556	685
448	557	683
449	558	682
450	558	680
451	559	678
452	560	676
453	561	674
454	561	673
455	562	671
456	563	669
457	564	668
458	565	666
459	566	664
460	566	662
461	567	660
462	568	659
463	569	657
464	569	655
465	570	654
466	571	652
467	572	650
468	573	648
469	573	647
470	574	645
471	575	643
472	576	641
473	577	640
474	577	638
475	578	637
476	579	635
477	580	633
478	581	632
479	581	630
480	582	628
481	583	627
482	584	625
483	585	623
484	586	622
485	586	620
486	587	619
487	588	617
488	589	615
489	590	614
490	590	612
491	591	610
492	592	609
493	593	607
494	594	606
495	594	604
496	595	602
497	596	601
498	597	599
499	598	598
500	598	596
501	599	594
502	600	593
503	601	591
504	602	590
505	603	588
506	603	587
507	604	585
508	605	584
509	606	582
510	607	581
511	608	579
512	609	578
513	610	576
514	610	575
515	611	573
516	612	572
517	613	570
518	614	569
519	614	567
520	615	566
521	616	564
522	617	563
523	618	561
524	619	560
525	619	558
526	620	557
527	621	555
528	622	554
529	623	552
530	623	551
531	624	549
532	625	547
533	626	546
534	626	544
535	627	543
536	628	542
537	629	540
538	630	539
539	631	537
540	631	536
541	632	534
542	633	533
543	634	531
544	635	530
545	635	528
546	636	527
547	637	525
548	638	524
549	639	522
550	639	521
551	640	519
552	641	518
553	642	517
554	643	515
555	643	514
556	644	512
557	645	511
558	646	509
559	647	508
560	648	507
561	649	506
562	650	505
563	651	503
564	652	502
565	653	501
566	654	500
567	655	498
568	656	497
569	657	495
570	658	494
571	659	493
572	660	492
573	661	490
574	662	489
575	663	488
576	664	486
577	665	485
578	666	484
579	666	482
580	667	481
581	668	480
582	669	479
583	670	477
584	671	476
585	672	474
586	673	473
587	674	472
588	674	470
589	675	469
590	676	468
591	677	466
592	678	465
593	679	464
594	679	462
595	680	461
596	681	460
597	682	458
598	683	457
599	684	456
600	685	455
601	686	453
602	687	452
603	688	451
604	689	449
605	689	448
606	690	447
607	691	445
608	692	444
609	693	443
610	693	441
611	694	440
612	695	439
613	696	437
614	697	436
615	698	435
616	698	433
617	699	432
618	700	431
619	701	429
620	702	428
621	702	427
622	703	425
623	704	424
624	705	423
625	706	421
626	706	420
627	707	419
628	708	417
629	709	416
630	710	415
631	711	414
632	711	412
633	712	411
634	713	410
635	714	408
636	714	407
637	715	406
638	716	404
639	717	403
640	718	402
641	719	400
642	719	399
643	720	398
644	721	397
645	722	395
646	723	394
647	723	393
648	724	392
649	725	390
650	726	389
651	727	388
652	728	386
653	728	385
654	729	384
655	730	383
656	731	381
657	732	380
658	733	379
659	733	378
660	734	376
661	735	375
662	736	374
663	737	372
664	738	371
665	738	370
666	739	369
667	740	368
668	741	366
669	742	365
670	742	364
671	743	363
672	744	361
673	745	360
674	746	359
675	747	358
676	747	356
677	748	355
678	749	354
679	750	353
680	751	351
681	752	350
682	752	349
683	753	348
684	754	346
685	755	345
686	756	344
687	757	343
688	757	342
689	758	340
690	759	339
691	760	338
692	761	337
693	761	335
694	762	334
695	763	333
696	764	332
697	765	331
698	766	329
699	766	328
700	767	327
701	768	326
702	769	325
703	770	324
704	771	322
705	772	321
706	773	320
707	774	319
708	775	318
709	775	316
710	776	315
711	777	314
712	778	313
713	779	312
714	780	311
715	781	310
716	782	308
717	783	307
718	784	306
719	785	305
720	786	304
721	787	303
722	787	301
723	788	300
724	789	299
725	790	298
726	791	297
727	792	296
728	793	294
729	794	293
730	795	292
731	796	291
732	797	290
733	798	289
734	799	288
735	800	286
736	800	285
737	801	284
738	802	283
739	803	282
740	804	281
741	805	279
742	805	278
743	806	277
744	807	276
745	808	275
746	809	274
747	810	272
748	811	271
749	811	270
750	812	269
751	813	268
752	814	267
753	815	265
754	816	264
755	816	263
756	817	262
757	818	261
758	819	260
759	820	259
760	821	257
761	821	256
762	822	255
763	823	254
764	824	253
765	825	252
766	826	251
767	827	250
768	828	248
769	829	247
770	830	246
771	831	245
772	832	244
773	832	243
774	833	242
775	834	240
776	835	239
777	836	238
778	837	237
779	838	236
780	838	235
781	839	234
782	840	232
783	841	231
784	842	230
785	842	229
786	843	228
787	844	227
788	845	226
789	846	224
790	846	223
791	847	222
792	848	221
793	849	220
794	850	219
795	851	218
796	851	216
797	852	215
798	853	214
799	854	213
800	855	212
801	855	211
802	856	210
803	857	209
804	858	207
805	859	206
806	860	205
807	861	204
808	862	203
809	862	202
810	863	201
811	864	200
812	865	199
813	866	197
814	867	196
815	867	195
816	868	194
817	869	193
818	870	192
819	870	191
820	871	190
821	872	188
822	873	187
823	874	186
824	874	185
825	875	184
826	876	183
827	877	182
828	878	181
829	879	180
830	879	178
831	880	177
832	881	176
833	882	175
834	883	174
835	883	173
836	884	172
837	885	171
838	886	170
839	887	168
840	887	167
841	888	166
842	889	165
843	890	164
844	891	163
845	892	162
846	892	161
847	893	160
848	894	159
849	895	157
850	895	156
851	896	155
852	897	154
853	898	153
854	899	152
855	899	151
856	900	150
857	901	149
858	902	148
859	903	147
860	903	145
861	904	144
862	905	143
863	906	142
864	907	141
865	907	140
866	908	139
867	909	138
868	910	137
869	911	136
870	911	135
871	912	133
872	913	132
873	914	131
874	915	130
875	915	129
876	916	128
877	917	127
878	918	126
879	919	125
880	920	124
881	920	123
882	921	122
883	922	121
884	923	119
885	924	118
886	924	117
887	925	116
888	926	115
889	927	114
890	928	113
891	928	112
892	929	111
893	930	110
894	931	109
895	932	108
896	933	107
897	933	106
898	934	105
899	935	103
900	936	102
901	937	101
902	937	100
903	938	99
904	939	98
905	940	97
906	941	96
907	941	95
908	942	94
909	943	93
910	944	92
911	945	91
912	945	90
913	946	89
914	947	88
915	948	86
916	949	85
917	950	84
918	950	83
919	951	82
920	952	81
921	953	80
922	953	79
923	954	78
924	955	77
925	956	76
926	957	75
927	958	74
928	958	73
929	959	72
930	960	71
931	961	70
932	962	69
933	962	68
934	963	66
935	964	65
936	965	64
937	965	63
938	966	62
939	967	61
940	968	60
941	968	59
942	969	58
943	970	57
944	971	56
945	972	55
946	972	54
947	973	53
948	974	52
949	975	51
950	976	50
951	977	49
952	977	48
953	978	47
954	979	46
955	980	45
956	981	44
957	981	43
958	982	42
959	983	40
960	984	39
961	985	38
962	985	37
963	986	36
964	987	35
965	988	34
966	989	33
967	990	32
968	990	31
969	991	30
970	992	29
971	993	28
972	994	27
973	995	26
974	996	25
975	996	24
976	997	23
977	998	22
978	999	21
979	1000	20
980	1001	19
981	1001	18
982	1002	17
983	1003	16
984	1004	15
985	1005	14
986	1006	13
987	1006	12
988	1007	11
989	1008	10
990	1009	9
991	1010	8
992	1010	7
993	1011	6
994	1012	5
995	1013	4
996	1014	3
997	1014	2
998	1015	1
999	1016	0
