iter	Passed	Remaining
203	198	773
204	199	772
205	200	771
206	200	769
207	201	768
208	202	766
209	203	765
210	204	763
211	205	762
212	206	761
213	206	760
214	207	759
215	208	757
216	209	756
217	210	755
218	211	753
219	212	752
220	213	753
221	214	752
222	215	750
223	216	749
224	217	747
225	217	746
226	218	745
227	219	743
228	220	742
229	221	741
230	222	740
231	223	739
232	224	738
233	225	736
234	225	735
235	226	734
236	227	732
237	228	731
238	229	729
239	230	728
240	230	727
241	231	726
242	232	724
243	233	723
244	234	722
245	235	721
246	236	720
247	237	718
248	238	719
249	239	718
250	240	716
251	241	715
252	241	714
253	242	712
254	243	711
255	244	710
256	245	708
257	245	707
258	246	706
259	247	704
260	248	703
261	249	702
262	250	701
263	251	700
264	252	699
265	252	697
266	253	696
267	254	695
268	255	694
269	256	693
270	257	692
271	258	690
272	258	689
273	259	688
274	260	687
275	261	686
276	262	685
277	263	683
278	264	683
279	265	681
280	265	680
281	266	679
282	267	678
283	268	677
284	269	676
285	270	675
286	271	674
287	272	673
288	273	672
289	274	671
290	275	670
291	276	669
292	276	668
293	277	667
294	278	666
295	279	665
296	280	664
297	281	663
298	282	661
299	283	660
300	284	659
301	284	658
302	285	657
303	286	656
304	287	655
305	288	654
306	289	652
307	290	652
308	291	651
309	292	651
310	293	650
311	294	649
312	295	648
313	296	647
314	297	646
315	298	645
316	299	644
317	300	643
318	300	642
319	301	641
320	302	639
321	303	638
322	304	637
323	305	636
324	306	635
325	307	635
326	308	634
327	309	633
328	310	632
329	310	631
330	311	630
331	312	629
332	313	628
333	315	628
334	316	627
335	317	626
336	318	625
337	318	624
338	319	623
339	320	623
340	321	622
341	322	621
342	323	619
343	324	618
344	325	617
345	326	616
346	327	615
347	327	614
348	329	613
349	329	612
350	330	611
351	331	610
352	332	609
353	333	608
354	334	607
355	335	606
356	336	606
357	337	605
358	338	604
359	339	603
360	340	602
361	341	601
362	341	599
363	342	598
364	343	597
365	344	596
366	345	595
367	346	594
368	347	593
369	348	592
370	349	591
371	350	591
372	351	590
373	352	589
374	353	588
375	354	588
376	355	587
377	356	586
378	357	585
379	358	584
380	359	583
381	360	582
382	360	581
383	362	580
384	363	580
385	364	579
386	365	578
387	366	577
388	367	576
389	368	575
390	368	574
391	369	573
392	370	572
393	371	571
394	372	570
395	373	569
396	374	568
397	375	567
398	376	567
399	377	566
400	378	565
401	379	565
402	380	564
403	381	563
404	382	562
405	383	561
406	384	560
407	385	559
408	386	558
409	387	557
410	388	556
411	388	555
412	390	554
413	390	553
414	391	552
415	392	551
416	393	550
417	394	549
418	395	548
419	396	547
420	397	546
421	398	545
422	399	544
423	400	543
424	401	542
425	402	541
426	402	540
427	404	539
428	404	539
429	405	538
430	406	537
431	407	535
432	408	535
433	409	534
434	410	533
435	411	531
436	412	530
437	413	530
438	413	528
439	414	527
440	415	526
441	416	525
442	417	524
443	418	524
444	419	523
445	420	522
446	421	521
447	422	520
448	422	519
449	423	518
450	424	517
451	425	516
452	426	515
453	427	513
454	428	512
455	429	512
456	430	511
457	431	510
458	432	509
459	433	508
460	434	507
461	434	506
462	435	505
463	436	504
464	437	503
465	438	502
466	439	501
467	440	500
468	441	499
469	441	498
470	442	497
471	443	496
472	444	495
473	445	494
474	446	493
475	447	492
476	448	491
477	449	491
478	450	490
479	451	489
480	452	488
481	453	487
482	454	486
483	454	485
484	455	484
485	456	483
486	457	482
487	458	481
488	460	480
489	460	479
490	461	478
491	462	477
492	463	476
493	464	475
494	465	475
495	466	474
496	467	473
497	468	472
498	469	471
499	470	470
500	470	469
501	471	468
502	473	467
503	474	466
504	475	465
505	476	464
506	477	463
507	478	462
508	478	461
509	479	460
510	480	460
511	481	459
512	483	458
513	484	457
514	485	457
515	486	456
516	487	455
517	488	454
518	489	453
519	490	452
520	491	451
521	492	450
522	493	449
523	493	448
524	494	447
525	495	446
526	496	445
527	497	444
528	498	443
529	499	442
530	500	441
531	501	440
532	502	440
533	503	439
534	504	438
535	505	437
536	505	436
537	506	435
538	507	434
539	508	433
540	509	432
541	510	431
542	511	430
543	511	429
544	512	428
545	513	427
546	514	426
547	515	425
548	516	424
549	517	423
550	518	422
551	519	421
552	520	420
553	521	420
554	523	419
555	524	418
556	524	417
557	526	416
558	527	415
559	528	414
560	528	413
561	529	412
562	530	412
563	532	411
564	533	410
565	534	410
566	535	409
567	536	408
568	537	407
569	538	406
570	539	405
571	540	404
572	541	403
573	542	402
574	543	401
575	544	401
576	546	400
577	547	399
578	548	398
579	549	397
580	550	396
581	551	396
582	552	395
583	553	394
584	554	393
585	555	392
586	556	391
587	557	390
588	558	389
589	560	389
590	561	388
591	562	387
592	562	386
593	563	385
594	564	384
595	565	383
596	566	382
597	567	381
598	568	380
599	569	379
600	570	378
601	571	377
602	572	376
603	572	375
604	573	374
605	574	373
606	575	372
607	576	371
608	577	370
609	578	369
610	578	368
611	579	367
612	580	366
613	581	365
614	582	364
615	584	364
616	585	363
617	585	362
618	586	361
619	587	360
620	588	359
621	589	358
622	590	357
623	591	356
624	592	355
625	593	354
626	594	353
627	595	352
628	596	351
629	597	350
630	598	349
631	599	349
632	600	348
633	601	347
634	602	346
635	603	345
636	604	344
637	604	343
638	605	342
639	606	341
640	607	340
641	609	339
642	609	338
643	610	337
644	611	336
645	612	335
646	613	334
647	614	333
648	615	333
649	616	332
650	617	331
651	618	330
652	619	328
653	619	327
654	620	326
655	621	325
656	622	324
657	623	323
658	624	323
659	625	322
660	626	321
661	627	320
662	628	319
663	629	318
664	630	317
665	631	316
666	632	315
667	633	314
668	633	313
669	634	312
670	635	311
671	636	310
672	637	309
673	638	308
674	639	307
675	640	306
676	641	305
677	642	304
678	642	303
679	643	302
680	644	301
681	645	300
682	646	299
683	647	299
684	648	298
685	649	297
686	650	296
687	650	295
688	651	294
689	652	293
690	653	292
691	654	291
692	655	290
693	656	289
694	657	288
695	658	287
696	659	286
697	660	285
698	661	284
699	661	283
700	662	282
701	663	281
702	664	280
703	665	279
704	666	278
705	666	277
706	667	276
707	668	275
708	669	274
709	670	273
710	671	272
711	672	272
712	673	271
713	674	270
714	675	269
715	676	268
716	677	267
717	678	266
718	679	265
719	679	264
720	680	263
721	681	262
722	682	261
723	684	260
724	684	259
725	685	258
726	686	257
727	687	256
728	688	255
729	689	254
730	690	253
731	691	253
732	692	252
733	693	251
734	694	250
735	695	249
736	696	248
737	697	247
738	698	246
739	699	245
740	700	244
741	701	243
742	701	242
743	702	241
744	703	240
745	704	239
746	705	238
747	706	237
748	706	236
749	707	235
750	708	234
751	709	233
752	710	232
753	711	232
754	712	231
755	713	230
756	713	229
757	714	228
758	715	227
759	716	226
760	717	225
761	718	224
762	719	223
763	719	222
764	720	221
765	721	220
766	722	219
767	723	218
768	724	217
769	725	216
770	726	215
771	727	214
772	727	213
773	728	212
774	729	211
775	730	210
776	731	210
777	732	209
778	733	208
779	734	207
780	735	206
781	736	205
782	737	204
783	738	203
784	739	202
785	740	201
786	740	200
787	741	199
788	742	198
789	743	197
790	744	196
791	745	195
792	746	194
793	747	193
794	748	192
795	748	191
796	749	190
797	750	190
798	751	189
799	752	188
800	753	187
801	754	186
802	755	185
803	756	184
804	757	183
805	758	182
806	759	181
807	760	180
808	761	179
809	762	178
810	762	177
811	763	176
812	764	175
813	765	174
814	766	173
815	767	173
816	768	172
817	769	171
818	770	170
819	771	169
820	772	168
821	772	167
822	773	166
823	774	165
824	775	164
825	776	163
826	777	162
827	778	161
828	779	160
829	780	159
830	781	158
831	782	157
832	783	157
833	784	156
834	785	155
835	786	154
836	787	153
837	787	152
838	788	151
839	789	150
840	791	149
841	792	148
842	793	147
843	794	146
844	795	145
845	796	144
846	797	144
847	798	143
848	799	142
849	800	141
850	801	140
851	802	139
852	803	138
853	803	137
854	804	136
855	805	135
856	806	134
857	807	133
858	808	132
859	809	131
860	810	130
861	811	129
862	812	128
863	813	128
864	814	127
865	814	126
866	815	125
867	816	124
868	817	123
869	818	122
870	819	121
871	820	120
872	821	119
873	822	118
874	823	117
875	824	116
876	825	115
877	825	114
878	826	113
879	827	112
880	828	111
881	829	110
882	830	110
883	831	109
884	832	108
885	833	107
886	833	106
887	834	105
888	835	104
889	836	103
890	837	102
891	838	101
892	839	100
893	840	99
894	841	98
895	842	97
896	843	96
897	843	95
898	845	94
899	846	94
900	847	93
901	847	92
902	848	91
903	849	90
904	850	89
905	851	88
906	852	87
907	853	86
908	854	85
909	855	84
910	856	83
911	857	82
912	858	81
913	859	80
914	860	79
915	860	78
916	861	78
917	862	77
918	863	76
919	864	75
920	866	74
921	867	73
922	868	72
923	869	71
924	870	70
925	871	69
926	871	68
927	872	67
928	873	66
929	874	65
930	875	64
931	876	63
932	877	63
933	878	62
934	879	61
935	880	60
936	881	59
937	882	58
938	883	57
939	884	56
940	885	55
941	886	54
942	887	53
943	888	52
944	889	51
945	890	50
946	891	49
947	891	48
948	892	47
949	894	47
950	894	46
951	895	45
952	896	44
953	897	43
954	898	42
955	899	41
956	900	40
957	901	39
958	902	38
959	903	37
960	904	36
961	905	35
962	906	34
963	908	33
964	909	32
965	910	32
966	911	31
967	912	30
968	913	29
969	914	28
970	915	27
971	916	26
972	917	25
973	918	24
974	919	23
975	920	22
976	921	21
977	922	20
978	923	19
979	924	18
980	925	17
981	926	16
982	927	16
983	928	15
984	929	14
985	929	13
986	931	12
987	931	11
988	932	10
989	933	9
990	934	8
991	935	7
992	936	6
993	937	5
994	938	4
995	939	3
996	940	2
997	941	1
998	942	0
999	943	0
